"REGISTRO DEI TRATTAMENTI - MY PET CARE"
"Ai sensi dell'art. 30 del Regolamento UE 2016/679 (GDPR)"
""
""
"=== DATI TITOLARE DEL TRATTAMENTO ==="
"Campo","Valore"
"Titolare","Marras Maria Luigia"
"Responsabile interno","Marras Maria Luigia"
"Sede","Via Florinas 6, Sassari (SS) - Italia"
"Email privacy","petcareassistenza@gmail.com"
"Telefono","+39 [inserire numero]"
"PEC (opzionale)","[inserire PEC se presente]"
""
""
"=== TRATTAMENTO 1: GESTIONE ACCOUNT UTENTI ==="
"Campo","Valore"
"Nome Trattamento","Gestione account utenti e profili proprietari animali"
"Finalità","Gestione account e prenotazioni servizi pet; autenticazione; comunicazioni"
"Categorie interessati","Proprietari di animali domestici"
"Dati trattati","Nome, cognome, email, password (hash), numero telefono (opzionale), dati animali (nome, tipo, età)"
"Base giuridica","Art. 6 §1 lettera b) - Esecuzione del contratto"
"Destinatari dati","Google Firebase (autenticazione), Cloud Firestore (database)"
"Trasferimenti extra UE","USA - Standard Contractual Clauses (SCC) con Google Ireland Ltd."
"Periodo conservazione","24 mesi dalla chiusura account, poi anonimizzazione o cancellazione"
"Misure sicurezza","Autenticazione Firebase, password hash (bcrypt), HTTPS/TLS, Firestore Security Rules"
""
""
"=== TRATTAMENTO 2: GESTIONE PROFILI PROFESSIONISTI (PRO) ==="
"Campo","Valore"
"Nome Trattamento","Gestione profili PRO e abbonamenti"
"Finalità","Erogazione servizi premium; gestione calendario; fatturazione abbonamenti"
"Categorie interessati","Professionisti (veterinari, toelettatori, pet sitter)"
"Dati trattati","Dati identificativi, P.IVA, dati professionali, calendario disponibilità, metriche performance"
"Base giuridica","Art. 6 §1 lettera b) - Esecuzione del contratto"
"Destinatari dati","Google Firebase, Stripe Inc., PayPal Inc."
"Trasferimenti extra UE","USA - Standard Contractual Clauses (SCC)"
"Periodo conservazione","5 anni (obbligo fiscale italiano), poi cancellazione"
"Misure sicurezza","Backend Admin SDK only writes, audit logging, backup criptato"
""
""
"=== TRATTAMENTO 3: PRENOTAZIONI E BOOKINGS ==="
"Campo","Valore"
"Nome Trattamento","Gestione prenotazioni servizi pet care"
"Finalità","Prenotazione servizi; gestione slot; comunicazioni conferma/cancellazione"
"Categorie interessati","Proprietari animali e Professionisti"
"Dati trattati","Data/ora prenotazione, servizio richiesto, note utente, stato prenotazione"
"Base giuridica","Art. 6 §1 lettera b) - Esecuzione del contratto"
"Destinatari dati","Google Cloud Firestore, Firebase Messaging (notifiche)"
"Trasferimenti extra UE","USA - Standard Contractual Clauses (SCC)"
